id,updated_at,score_heonbeob,score_eoneo,score_jaryo,score_sanghwang,student_id,created_at
232,2024-02-19 07:36:56.394123+00:00,0.0,0.0,0.0,0.0,256,2024-02-19 07:36:56.393346+00:00
233,2024-02-19 07:36:56.397857+00:00,0.0,0.0,0.0,0.0,257,2024-02-19 07:36:56.397116+00:00
234,2024-02-19 07:36:56.401547+00:00,0.0,0.0,0.0,0.0,259,2024-02-19 07:36:56.400808+00:00
235,2024-02-19 07:36:56.405380+00:00,68.0,82.5,65.0,55.0,260,2024-02-19 07:36:56.404629+00:00
236,2024-02-19 07:36:56.409118+00:00,76.0,85.0,85.0,65.0,261,2024-02-19 07:36:56.408368+00:00
237,2024-02-19 07:36:56.412823+00:00,68.0,85.0,90.0,75.0,262,2024-02-19 07:36:56.412103+00:00
238,2024-02-19 07:36:56.416554+00:00,68.0,90.0,62.5,80.0,263,2024-02-19 07:36:56.415844+00:00
239,2024-02-19 07:36:56.420297+00:00,56.0,82.5,60.0,67.5,264,2024-02-19 07:36:56.419584+00:00
240,2024-02-19 07:36:56.424055+00:00,36.0,20.0,20.0,17.5,265,2024-02-19 07:36:56.423317+00:00
241,2024-02-19 07:36:56.427797+00:00,60.0,82.5,85.0,87.5,266,2024-02-19 07:36:56.427086+00:00
242,2024-02-19 07:36:56.431543+00:00,24.0,15.0,20.0,20.0,267,2024-02-19 07:36:56.430834+00:00
243,2024-02-19 07:36:56.435265+00:00,60.0,77.5,57.5,82.5,268,2024-02-19 07:36:56.434562+00:00
244,2024-02-19 07:36:56.440187+00:00,68.0,90.0,82.5,72.5,269,2024-02-19 07:36:56.439442+00:00
245,2024-02-19 07:36:56.444247+00:00,0.0,0.0,0.0,0.0,270,2024-02-19 07:36:56.443336+00:00
246,2024-02-19 07:36:56.448393+00:00,0.0,0.0,0.0,0.0,271,2024-02-19 07:36:56.447661+00:00
247,2024-02-19 07:36:56.455639+00:00,76.0,22.5,0.0,0.0,273,2024-02-19 07:36:56.454868+00:00
248,2024-02-19 07:36:56.459711+00:00,84.0,72.5,85.0,70.0,274,2024-02-19 07:36:56.458968+00:00
249,2024-02-19 07:36:56.463722+00:00,84.0,87.5,72.5,77.5,275,2024-02-19 07:36:56.462968+00:00
250,2024-02-19 07:36:56.467614+00:00,0.0,0.0,0.0,0.0,276,2024-02-19 07:36:56.466894+00:00
260,2024-03-02 08:40:19.138115+00:00,100.0,100.0,90.0,72.5,293,2024-03-02 03:20:24.939152+00:00
261,2024-03-02 10:59:15.179588+00:00,64.0,90.0,50.0,67.5,292,2024-03-02 03:21:36.885250+00:00
262,2024-03-02 09:39:09.638546+00:00,76.0,82.5,65.0,67.5,290,2024-03-02 03:22:36.662416+00:00
263,2024-03-02 08:59:33.459065+00:00,84.0,80.0,82.5,90.0,294,2024-03-02 03:33:03.236232+00:00
264,2024-03-02 08:51:38.619029+00:00,88.0,87.5,65.0,62.5,295,2024-03-02 03:46:08.772979+00:00
265,2024-03-02 08:34:42.295176+00:00,88.0,85.0,80.0,85.0,296,2024-03-02 03:48:13.885209+00:00
266,2024-03-02 08:36:39.707999+00:00,96.0,90.0,87.5,75.0,298,2024-03-02 04:02:45.161098+00:00
267,2024-03-02 09:26:05.863960+00:00,80.0,80.0,,75.0,301,2024-03-02 04:07:43.124226+00:00
268,2024-03-02 08:44:31.140562+00:00,96.0,90.0,85.0,92.5,306,2024-03-02 04:08:31.545352+00:00
269,2024-03-02 10:39:53.616704+00:00,84.0,77.5,67.5,65.0,303,2024-03-02 04:09:27.729101+00:00
270,2024-03-02 09:25:53.834914+00:00,,92.5,90.0,87.5,305,2024-03-02 04:10:34.000138+00:00
271,2024-03-02 08:34:11.318340+00:00,92.0,80.0,87.5,95.0,308,2024-03-02 04:11:00.742279+00:00
272,2024-03-02 08:35:37.222634+00:00,92.0,90.0,92.5,90.0,297,2024-03-02 04:11:29.394006+00:00
273,2024-03-02 08:55:37.540603+00:00,24.0,70.0,100.0,55.0,309,2024-03-02 04:13:33.856574+00:00
274,2024-03-02 09:27:38.101278+00:00,80.0,77.5,77.5,80.0,310,2024-03-02 04:13:55.193245+00:00
275,2024-03-02 08:44:37.688399+00:00,96.0,97.5,85.0,85.0,312,2024-03-02 04:14:27.961701+00:00
276,2024-03-02 08:47:58.104526+00:00,96.0,90.0,80.0,72.5,311,2024-03-02 04:14:33.614549+00:00
277,2024-03-02 09:06:23.009549+00:00,76.0,87.5,87.5,90.0,313,2024-03-02 04:14:38.730646+00:00
278,2024-03-02 10:03:29.654228+00:00,64.0,90.0,50.0,82.5,315,2024-03-02 04:15:21.843072+00:00
279,2024-03-02 09:00:39.376996+00:00,80.0,75.0,62.5,77.5,314,2024-03-02 04:15:37.775470+00:00
280,2024-03-02 04:17:32.118136+00:00,48.0,,,,317,2024-03-02 04:17:32.117222+00:00
281,2024-03-02 10:48:23.100315+00:00,84.0,85.0,80.0,82.5,316,2024-03-02 04:17:57.509511+00:00
282,2024-03-02 04:18:35.550440+00:00,60.0,,,,319,2024-03-02 04:18:35.549667+00:00
283,2024-03-02 09:09:43.897969+00:00,84.0,82.5,67.5,85.0,318,2024-03-02 04:18:38.955384+00:00
284,2024-03-02 08:41:35.389510+00:00,80.0,90.0,82.5,90.0,321,2024-03-02 04:20:14.728481+00:00
285,2024-03-02 09:16:48.092027+00:00,96.0,85.0,85.0,90.0,320,2024-03-02 04:20:21.727762+00:00
286,2024-03-02 10:12:30.497644+00:00,92.0,90.0,72.5,75.0,322,2024-03-02 04:20:46.810426+00:00
287,2024-03-02 08:56:37.901314+00:00,72.0,90.0,67.5,85.0,323,2024-03-02 04:20:59.165321+00:00
288,2024-03-03 15:37:24.809273+00:00,64.0,87.5,72.5,62.5,324,2024-03-02 04:22:34.609671+00:00
289,2024-03-02 09:08:57.128292+00:00,84.0,87.5,80.0,90.0,325,2024-03-02 04:22:47.767793+00:00
290,2024-03-02 08:32:41.867504+00:00,88.0,75.0,72.5,100.0,326,2024-03-02 04:22:59.448712+00:00
291,2024-03-02 09:24:35.748720+00:00,88.0,92.5,92.5,95.0,327,2024-03-02 04:25:09.819564+00:00
292,2024-03-02 11:01:52.847868+00:00,92.0,90.0,75.0,85.0,328,2024-03-02 04:28:37.717807+00:00
293,2024-03-02 08:35:27.403136+00:00,84.0,87.5,77.5,82.5,329,2024-03-02 05:41:48.525751+00:00
294,2024-03-02 05:45:49.582902+00:00,36.0,90.0,,,330,2024-03-02 05:44:06.186023+00:00
295,2024-03-02 13:07:27.391264+00:00,88.0,75.0,67.5,75.0,331,2024-03-02 06:22:46.595921+00:00
296,2024-03-02 11:33:04.697740+00:00,92.0,87.5,72.5,67.5,332,2024-03-02 06:28:10.979750+00:00
297,2024-03-02 08:34:36.258084+00:00,60.0,77.5,75.0,92.5,333,2024-03-02 06:29:58.812467+00:00
298,2024-03-02 13:36:59.683720+00:00,24.0,77.5,75.0,72.5,307,2024-03-02 06:31:25.516548+00:00
299,2024-03-02 08:45:11.536154+00:00,40.0,82.5,70.0,75.0,335,2024-03-02 06:32:41.442340+00:00
300,2024-03-02 08:33:01.731408+00:00,52.0,87.5,40.0,75.0,334,2024-03-02 06:33:19.055700+00:00
301,2024-03-02 12:23:42.241391+00:00,96.0,77.5,77.5,80.0,336,2024-03-02 06:33:50.351200+00:00
302,2024-03-02 08:34:00.593968+00:00,80.0,87.5,80.0,95.0,337,2024-03-02 06:35:19.343142+00:00
303,2024-03-02 08:35:06.000023+00:00,100.0,90.0,82.5,65.0,338,2024-03-02 06:37:33.663305+00:00
304,2024-03-02 06:41:09.774358+00:00,80.0,,,,340,2024-03-02 06:41:09.773374+00:00
305,2024-03-02 12:26:04.793270+00:00,96.0,95.0,67.5,85.0,341,2024-03-02 07:27:32.288760+00:00
306,2024-03-02 08:49:41.721103+00:00,84.0,72.5,55.0,70.0,343,2024-03-02 08:45:22.341826+00:00
307,2024-03-02 08:50:42.233452+00:00,88.0,75.0,75.0,85.0,344,2024-03-02 08:46:00.164111+00:00
308,2024-03-02 08:53:29.120582+00:00,72.0,80.0,77.5,82.5,345,2024-03-02 08:49:12.401125+00:00
309,2024-03-02 08:58:27.673205+00:00,84.0,77.5,82.5,75.0,349,2024-03-02 08:49:59.312737+00:00
310,2024-03-02 08:56:13.424820+00:00,92.0,95.0,90.0,92.5,353,2024-03-02 08:53:54.746165+00:00
311,2024-03-02 08:57:29.452644+00:00,84.0,85.0,82.5,87.5,354,2024-03-02 08:54:13.728299+00:00
312,2024-03-02 09:00:57.734277+00:00,84.0,77.5,50.0,60.0,348,2024-03-02 08:54:13.977809+00:00
313,2024-03-02 09:05:15.929837+00:00,96.0,87.5,75.0,85.0,351,2024-03-02 08:54:16.426473+00:00
314,2024-03-02 09:01:59.574184+00:00,96.0,92.5,85.0,90.0,304,2024-03-02 08:56:08.954649+00:00
315,2024-03-02 09:00:28.095341+00:00,76.0,82.5,75.0,82.5,288,2024-03-02 08:57:41.339353+00:00
316,2024-03-03 17:50:17.517664+00:00,68.0,70.0,45.0,60.0,355,2024-03-02 08:59:57.507773+00:00
317,2024-03-02 09:02:53.285908+00:00,92.0,92.5,82.5,95.0,356,2024-03-02 09:00:22.170941+00:00
318,2024-03-02 09:06:10.877375+00:00,88.0,92.5,85.0,87.5,359,2024-03-02 09:02:03.629187+00:00
319,2024-03-02 09:10:07.045198+00:00,84.0,92.5,57.5,72.5,357,2024-03-02 09:02:14.426994+00:00
320,2024-03-02 09:04:54.102188+00:00,84.0,90.0,80.0,67.5,360,2024-03-02 09:02:29.828969+00:00
321,2024-03-02 09:08:22.211161+00:00,88.0,77.5,87.5,85.0,358,2024-03-02 09:03:04.387249+00:00
322,2024-03-02 09:10:34.268279+00:00,92.0,87.5,87.5,92.5,362,2024-03-02 09:05:03.389093+00:00
323,2024-03-02 09:08:35.062627+00:00,76.0,87.5,87.5,95.0,363,2024-03-02 09:05:09.709218+00:00
324,2024-03-02 09:09:29.683984+00:00,84.0,87.5,95.0,92.5,364,2024-03-02 09:05:19.001228+00:00
325,2024-03-02 09:09:17.465099+00:00,96.0,85.0,75.0,72.5,365,2024-03-02 09:06:03.049250+00:00
326,2024-03-02 09:17:17.790148+00:00,88.0,90.0,85.0,90.0,367,2024-03-02 09:07:06.829012+00:00
327,2024-03-02 09:13:06.415028+00:00,84.0,87.5,82.5,80.0,366,2024-03-02 09:08:10.852633+00:00
328,2024-03-02 09:12:11.894036+00:00,76.0,75.0,60.0,70.0,370,2024-03-02 09:08:39.562731+00:00
329,2024-03-02 09:18:41.413138+00:00,88.0,87.5,75.0,87.5,368,2024-03-02 09:09:00.628884+00:00
330,2024-03-02 09:12:35.191088+00:00,72.0,77.5,60.0,75.0,372,2024-03-02 09:09:02.628797+00:00
331,2024-03-02 09:17:43.841459+00:00,80.0,92.5,77.5,77.5,373,2024-03-02 09:10:29.617266+00:00
332,2024-03-02 09:12:28.814689+00:00,84.0,87.5,77.5,87.5,374,2024-03-02 09:10:37.432268+00:00
333,2024-03-02 09:13:54.196473+00:00,84.0,92.5,87.5,,376,2024-03-02 09:11:52.577246+00:00
334,2024-03-02 14:55:34.113085+00:00,96.0,92.5,67.5,82.5,375,2024-03-02 09:12:18.139690+00:00
335,2024-03-02 09:14:21.145260+00:00,88.0,92.5,82.5,90.0,379,2024-03-02 09:12:38.545276+00:00
336,2024-03-02 09:19:10.949692+00:00,92.0,95.0,77.5,87.5,378,2024-03-02 09:12:39.476589+00:00
337,2024-03-02 09:13:11.754924+00:00,80.0,,,,347,2024-03-02 09:13:11.754017+00:00
338,2024-03-02 09:25:16.756357+00:00,92.0,87.5,92.5,80.0,377,2024-03-02 09:13:32.247959+00:00
339,2024-03-02 09:16:40.919072+00:00,84.0,,,,381,2024-03-02 09:16:40.918198+00:00
340,2024-03-02 09:22:28.875073+00:00,84.0,92.5,75.0,85.0,383,2024-03-02 09:17:52.370384+00:00
341,2024-03-02 09:25:35.418118+00:00,96.0,95.0,85.0,97.5,384,2024-03-02 09:19:00.398432+00:00
342,2024-03-02 09:24:45.602813+00:00,80.0,95.0,72.5,85.0,385,2024-03-02 09:19:13.047439+00:00
343,2024-03-02 09:23:23.612647+00:00,88.0,80.0,72.5,85.0,386,2024-03-02 09:19:47.708088+00:00
344,2024-03-02 09:24:25.009549+00:00,96.0,67.5,80.0,65.0,387,2024-03-02 09:20:17.703310+00:00
345,2024-03-02 09:38:59.401243+00:00,88.0,90.0,82.5,87.5,388,2024-03-02 09:20:25.804475+00:00
346,2024-03-02 09:26:44.315677+00:00,56.0,75.0,57.5,70.0,361,2024-03-02 09:23:18.553950+00:00
347,2024-03-02 09:29:58.717221+00:00,68.0,92.5,77.5,85.0,389,2024-03-02 09:23:40.184768+00:00
348,2024-03-02 09:32:03.382875+00:00,88.0,80.0,85.0,80.0,392,2024-03-02 09:24:42.901108+00:00
349,2024-03-02 09:27:28.860678+00:00,92.0,75.0,70.0,72.5,393,2024-03-02 09:24:54.407204+00:00
350,2024-03-02 09:24:56.180007+00:00,,,,77.5,380,2024-03-02 09:24:56.179126+00:00
351,2024-03-02 09:29:42.018693+00:00,68.0,95.0,80.0,90.0,394,2024-03-02 09:25:04.857756+00:00
352,2024-03-02 09:30:25.449545+00:00,76.0,90.0,87.5,75.0,395,2024-03-02 09:25:09.676497+00:00
353,2024-03-02 09:28:22.244615+00:00,80.0,85.0,80.0,100.0,391,2024-03-02 09:25:17.233945+00:00
354,2024-03-02 09:31:16.370895+00:00,100.0,75.0,80.0,75.0,397,2024-03-02 09:25:54.710111+00:00
355,2024-03-02 09:31:43.047190+00:00,80.0,80.0,82.5,75.0,396,2024-03-02 09:26:00.653551+00:00
356,2024-03-02 09:33:26.751689+00:00,88.0,85.0,70.0,92.5,382,2024-03-02 09:27:51.996288+00:00
357,2024-03-02 09:33:56.123134+00:00,72.0,77.5,72.5,67.5,398,2024-03-02 09:27:53.498696+00:00
358,2024-03-02 09:32:31.506411+00:00,88.0,92.5,95.0,90.0,400,2024-03-02 09:28:44.142319+00:00
359,2024-03-02 09:35:39.322856+00:00,88.0,82.5,80.0,77.5,401,2024-03-02 09:29:10.578634+00:00
360,2024-03-02 09:31:37.570389+00:00,88.0,90.0,77.5,95.0,405,2024-03-02 09:29:31.468151+00:00
361,2024-03-02 09:32:46.874098+00:00,96.0,85.0,92.5,85.0,404,2024-03-02 09:29:39.934351+00:00
362,2024-03-02 09:34:42.797038+00:00,92.0,82.5,85.0,87.5,402,2024-03-02 09:29:41.214461+00:00
363,2024-03-02 09:31:38.387785+00:00,76.0,85.0,75.0,,406,2024-03-02 09:30:08.928051+00:00
364,2024-03-02 09:39:28.629486+00:00,80.0,87.5,75.0,87.5,403,2024-03-02 09:30:15.905978+00:00
365,2024-03-02 09:35:13.997234+00:00,88.0,90.0,77.5,80.0,407,2024-03-02 09:31:10.933376+00:00
366,2024-03-02 09:36:36.853722+00:00,28.0,42.5,57.5,50.0,342,2024-03-02 09:31:39.997353+00:00
367,2024-03-02 09:36:00.353945+00:00,84.0,75.0,72.5,87.5,408,2024-03-02 09:31:41.274748+00:00
368,2024-03-02 09:35:35.625709+00:00,84.0,82.5,90.0,75.0,410,2024-03-02 09:31:56.634275+00:00
369,2024-03-02 09:35:04.153418+00:00,88.0,72.5,75.0,77.5,409,2024-03-02 09:32:18.458759+00:00
370,2024-03-02 09:37:01.075413+00:00,84.0,85.0,75.0,85.0,411,2024-03-02 09:32:25.610792+00:00
371,2024-03-02 09:35:05.299034+00:00,76.0,90.0,80.0,82.5,390,2024-03-02 09:33:15.926956+00:00
372,2024-03-02 09:36:09.411027+00:00,92.0,77.5,82.5,82.5,415,2024-03-02 09:33:42.437634+00:00
373,2024-03-02 09:39:08.253646+00:00,76.0,82.5,67.5,85.0,416,2024-03-02 09:34:11.200104+00:00
374,2024-03-02 09:37:53.557703+00:00,76.0,82.5,70.0,82.5,413,2024-03-02 09:34:20.587436+00:00
375,2024-03-02 09:36:55.212790+00:00,,32.5,,85.0,412,2024-03-02 09:34:21.167017+00:00
376,2024-03-02 09:42:27.534447+00:00,64.0,92.5,75.0,85.0,417,2024-03-02 09:34:38.074109+00:00
377,2024-03-02 09:36:36.966228+00:00,88.0,82.5,72.5,90.0,420,2024-03-02 09:34:43.270247+00:00
378,2024-03-02 09:41:40.544959+00:00,88.0,82.5,87.5,80.0,419,2024-03-02 09:34:53.082357+00:00
379,2024-03-02 09:40:00.246451+00:00,80.0,95.0,90.0,92.5,418,2024-03-02 09:34:54.889173+00:00
380,2024-03-02 09:43:29.377384+00:00,88.0,82.5,87.5,92.5,414,2024-03-02 09:35:16.020055+00:00
381,2024-03-02 09:39:43.641646+00:00,92.0,82.5,67.5,87.5,421,2024-03-02 09:36:05.255610+00:00
382,2024-03-02 09:39:43.278101+00:00,84.0,80.0,70.0,72.5,423,2024-03-02 09:36:06.312026+00:00
383,2024-03-02 09:38:49.115090+00:00,100.0,72.5,90.0,82.5,424,2024-03-02 09:36:10.922870+00:00
384,2024-03-02 09:41:45.501179+00:00,68.0,80.0,77.5,85.0,426,2024-03-02 09:36:56.633561+00:00
385,2024-03-02 09:40:08.829180+00:00,100.0,95.0,80.0,80.0,431,2024-03-02 09:37:13.496639+00:00
386,2024-03-02 09:41:00.885465+00:00,72.0,67.5,67.5,70.0,430,2024-03-02 09:37:16.642157+00:00
387,2024-03-02 09:39:16.134993+00:00,76.0,75.0,85.0,,432,2024-03-02 09:37:21.309093+00:00
388,2024-03-02 09:42:31.732652+00:00,96.0,87.5,82.5,80.0,425,2024-03-02 09:37:23.086376+00:00
389,2024-03-02 09:39:38.799558+00:00,28.0,20.0,22.5,72.5,422,2024-03-02 09:37:36.176486+00:00
390,2024-03-02 09:41:30.548018+00:00,88.0,85.0,77.5,82.5,433,2024-03-02 09:37:36.966863+00:00
391,2024-03-02 09:40:18.213558+00:00,76.0,92.5,90.0,87.5,434,2024-03-02 09:37:37.297795+00:00
392,2024-03-02 09:40:17.939471+00:00,80.0,80.0,77.5,80.0,428,2024-03-02 09:38:06.893187+00:00
393,2024-03-02 09:42:16.304548+00:00,96.0,85.0,87.5,,437,2024-03-02 09:38:09.209518+00:00
394,2024-03-02 09:41:16.735842+00:00,28.0,25.0,25.0,17.5,427,2024-03-02 09:38:26.607194+00:00
395,2024-03-02 09:41:20.933772+00:00,84.0,87.5,85.0,85.0,443,2024-03-02 09:38:35.227030+00:00
396,2024-03-02 09:41:08.762826+00:00,64.0,75.0,65.0,57.5,435,2024-03-02 09:38:40.850766+00:00
397,2024-03-02 09:40:45.661685+00:00,20.0,20.0,20.0,70.0,449,2024-03-02 09:38:44.560501+00:00
398,2024-03-02 09:42:02.687596+00:00,92.0,85.0,82.5,82.5,442,2024-03-02 09:38:57.669129+00:00
399,2024-03-02 09:42:00.300330+00:00,80.0,67.5,87.5,85.0,441,2024-03-02 09:39:04.186684+00:00
400,2024-03-02 09:42:50.495328+00:00,64.0,75.0,67.5,70.0,438,2024-03-02 09:39:08.197769+00:00
401,2024-03-02 11:00:06.416618+00:00,76.0,72.5,60.0,75.0,429,2024-03-02 09:39:12.484995+00:00
402,2024-03-02 09:42:25.595890+00:00,84.0,90.0,67.5,82.5,450,2024-03-02 09:39:14.041787+00:00
403,2024-03-02 09:44:45.523023+00:00,80.0,92.5,70.0,82.5,451,2024-03-02 09:39:34.964110+00:00
404,2024-03-02 09:41:28.039921+00:00,84.0,82.5,65.0,87.5,453,2024-03-02 09:39:35.775177+00:00
405,2024-03-04 07:38:39.130408+00:00,100.0,90.0,77.5,85.0,436,2024-03-02 09:39:41.150171+00:00
406,2024-03-02 09:48:12.701638+00:00,,92.5,82.5,85.0,452,2024-03-02 09:39:59.919254+00:00
407,2024-03-02 09:41:45.614966+00:00,88.0,85.0,67.5,92.5,454,2024-03-02 09:40:03.007782+00:00
408,2024-03-02 09:42:37.638567+00:00,92.0,87.5,75.0,90.0,458,2024-03-02 09:40:03.287771+00:00
409,2024-03-02 09:40:04.064296+00:00,,,,82.5,444,2024-03-02 09:40:04.063060+00:00
410,2024-03-02 09:45:04.002853+00:00,88.0,87.5,75.0,67.5,460,2024-03-02 09:40:20.406483+00:00
411,2024-03-02 09:43:45.000919+00:00,80.0,87.5,75.0,80.0,447,2024-03-02 09:40:26.304688+00:00
412,2024-03-02 09:44:21.065244+00:00,88.0,85.0,67.5,82.5,457,2024-03-02 09:40:27.840008+00:00
413,2024-03-02 14:54:57.442932+00:00,96.0,82.5,85.0,87.5,464,2024-03-02 09:40:38.440596+00:00
414,2024-03-02 09:45:55.196325+00:00,80.0,85.0,82.5,95.0,461,2024-03-02 09:40:41.837495+00:00
415,2024-03-02 09:43:55.375766+00:00,88.0,90.0,92.5,77.5,459,2024-03-02 09:40:47.737079+00:00
416,2024-03-02 09:48:33.558613+00:00,96.0,85.0,72.5,75.0,463,2024-03-02 09:41:00.844308+00:00
417,2024-03-02 09:45:01.931714+00:00,84.0,87.5,80.0,82.5,465,2024-03-02 09:41:09.567662+00:00
418,2024-03-02 09:41:32.374041+00:00,,,,87.5,455,2024-03-02 09:41:32.373051+00:00
419,2024-03-02 09:53:12.501543+00:00,92.0,87.5,85.0,85.0,448,2024-03-02 09:41:35.554267+00:00
420,2024-03-02 09:48:02.763489+00:00,96.0,82.5,87.5,85.0,462,2024-03-02 09:41:38.116112+00:00
421,2024-03-02 09:49:41.325697+00:00,88.0,85.0,67.5,77.5,467,2024-03-02 09:42:13.162282+00:00
422,2024-03-02 09:44:22.737969+00:00,88.0,90.0,77.5,82.5,352,2024-03-02 09:42:16.391459+00:00
423,2024-03-02 09:44:22.602734+00:00,52.0,75.0,67.5,75.0,466,2024-03-02 09:42:17.668093+00:00
424,2024-03-02 09:47:27.458247+00:00,88.0,92.5,77.5,90.0,468,2024-03-02 09:42:51.561565+00:00
425,2024-03-02 09:46:08.988226+00:00,68.0,80.0,75.0,80.0,469,2024-03-02 09:43:46.134106+00:00
426,2024-03-02 09:45:53.886241+00:00,100.0,90.0,80.0,87.5,473,2024-03-02 09:44:06.580348+00:00
427,2024-03-02 09:44:08.929134+00:00,92.0,,,,470,2024-03-02 09:44:08.926852+00:00
428,2024-03-02 09:47:39.975608+00:00,92.0,90.0,85.0,72.5,472,2024-03-02 09:44:24.002228+00:00
429,2024-03-02 09:50:57.951801+00:00,92.0,80.0,90.0,82.5,471,2024-03-02 09:44:38.087799+00:00
430,2024-03-02 09:48:46.121461+00:00,96.0,87.5,82.5,80.0,474,2024-03-02 09:44:54.837974+00:00
431,2024-03-02 09:48:58.536841+00:00,92.0,77.5,75.0,85.0,475,2024-03-02 09:45:35.568728+00:00
432,2024-03-02 09:49:14.890054+00:00,92.0,80.0,70.0,77.5,478,2024-03-02 09:45:42.660633+00:00
433,2024-03-02 09:47:50.083471+00:00,96.0,97.5,87.5,97.5,477,2024-03-02 09:45:43.210495+00:00
434,2024-03-02 09:51:36.320021+00:00,88.0,92.5,90.0,85.0,479,2024-03-02 09:46:46.963717+00:00
435,2024-03-02 10:29:09.622974+00:00,76.0,92.5,72.5,65.0,480,2024-03-02 09:48:10.490882+00:00
436,2024-03-02 09:53:45.127874+00:00,96.0,82.5,87.5,95.0,481,2024-03-02 09:48:42.108441+00:00
437,2024-03-02 09:56:09.094472+00:00,80.0,95.0,57.5,70.0,482,2024-03-02 09:49:05.173985+00:00
438,2024-03-02 10:02:18.089607+00:00,92.0,80.0,82.5,75.0,483,2024-03-02 09:49:16.870357+00:00
439,2024-03-02 09:56:24.529020+00:00,76.0,92.5,65.0,70.0,484,2024-03-02 09:49:58.926135+00:00
440,2024-03-02 09:52:33.056900+00:00,92.0,85.0,60.0,72.5,487,2024-03-02 09:50:01.589138+00:00
441,2024-03-02 09:56:31.181412+00:00,60.0,92.5,75.0,77.5,485,2024-03-02 09:50:43.649339+00:00
442,2024-03-02 09:56:50.658300+00:00,88.0,90.0,85.0,92.5,486,2024-03-02 09:51:39.078059+00:00
443,2024-03-02 09:57:28.529669+00:00,80.0,72.5,75.0,77.5,488,2024-03-02 09:51:39.600113+00:00
444,2024-03-02 09:57:02.486296+00:00,88.0,65.0,60.0,65.0,490,2024-03-02 09:52:07.250437+00:00
445,2024-03-02 09:57:27.945281+00:00,80.0,85.0,85.0,82.5,492,2024-03-02 09:52:50.479355+00:00
446,2024-03-02 09:57:06.607626+00:00,84.0,82.5,80.0,70.0,493,2024-03-02 09:53:11.407491+00:00
447,2024-03-02 09:58:29.491566+00:00,80.0,95.0,80.0,90.0,494,2024-03-02 09:53:23.449155+00:00
448,2024-03-02 10:03:37.209625+00:00,88.0,92.5,90.0,82.5,491,2024-03-02 09:53:31.951801+00:00
449,2024-03-02 09:58:29.831473+00:00,88.0,85.0,82.5,92.5,496,2024-03-02 09:54:05.247470+00:00
450,2024-03-02 10:02:08.793381+00:00,52.0,70.0,70.0,82.5,495,2024-03-02 09:54:50.726999+00:00
451,2024-03-02 09:58:20.982678+00:00,80.0,90.0,65.0,80.0,498,2024-03-02 09:55:48.790529+00:00
452,2024-03-02 09:59:36.993769+00:00,92.0,82.5,37.5,87.5,499,2024-03-02 09:56:12.279366+00:00
453,2024-03-02 10:03:47.145376+00:00,72.0,57.5,70.0,60.0,291,2024-03-02 09:57:19.174669+00:00
454,2024-03-02 10:02:09.421737+00:00,68.0,70.0,80.0,82.5,500,2024-03-02 09:58:15.027484+00:00
455,2024-03-02 10:03:03.035147+00:00,72.0,60.0,75.0,60.0,501,2024-03-02 09:58:32.290952+00:00
456,2024-03-02 10:02:48.964871+00:00,72.0,82.5,62.5,75.0,502,2024-03-02 10:00:27.329716+00:00
457,2024-03-02 10:05:26.583090+00:00,80.0,85.0,77.5,95.0,506,2024-03-02 10:00:43.374350+00:00
458,2024-03-02 10:11:15.926108+00:00,88.0,57.5,75.0,70.0,505,2024-03-02 10:01:02.439900+00:00
459,2024-03-02 10:04:32.173159+00:00,84.0,92.5,72.5,72.5,508,2024-03-02 10:01:11.824291+00:00
460,2024-03-02 10:04:58.686789+00:00,60.0,82.5,47.5,80.0,507,2024-03-02 10:01:17.254157+00:00
461,2024-03-02 10:54:12.408210+00:00,88.0,90.0,80.0,80.0,503,2024-03-02 10:01:25.410434+00:00
462,2024-03-02 10:04:34.371864+00:00,84.0,95.0,72.5,90.0,511,2024-03-02 10:02:25.851235+00:00
463,2024-03-02 10:07:49.679262+00:00,72.0,57.5,40.0,62.5,512,2024-03-02 10:02:42.900296+00:00
464,2024-03-02 10:08:48.610775+00:00,96.0,92.5,80.0,92.5,510,2024-03-02 10:03:07.767415+00:00
465,2024-03-02 10:10:07.581133+00:00,72.0,82.5,67.5,67.5,513,2024-03-02 10:03:13.254106+00:00
466,2024-03-02 10:07:32.463722+00:00,84.0,85.0,60.0,87.5,497,2024-03-02 10:05:13.071437+00:00
467,2024-03-02 10:07:37.595087+00:00,72.0,55.0,72.5,75.0,517,2024-03-02 10:05:18.590202+00:00
468,2024-03-02 10:08:44.312202+00:00,88.0,95.0,62.5,60.0,516,2024-03-02 10:05:28.055487+00:00
469,2024-03-02 10:09:43.385464+00:00,88.0,82.5,67.5,70.0,518,2024-03-02 10:06:45.142120+00:00
470,2024-03-02 10:11:54.346255+00:00,76.0,95.0,87.5,95.0,520,2024-03-02 10:07:55.347098+00:00
471,2024-03-02 10:13:32.472409+00:00,80.0,77.5,52.5,65.0,399,2024-03-02 10:08:53.207109+00:00
472,2024-03-02 10:15:38.237829+00:00,76.0,70.0,77.5,92.5,521,2024-03-02 10:10:23.963449+00:00
473,2024-03-02 10:12:57.396130+00:00,88.0,92.5,82.5,80.0,523,2024-03-02 10:10:33.989408+00:00
474,2024-03-02 10:12:39.773250+00:00,96.0,90.0,82.5,87.5,525,2024-03-02 10:10:38.952929+00:00
