id,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40
2668,2,3,4,3,4,2,2,4,1,4,1,3,4,2,4,2,4,4,3,4,3,3,1,2,3,2,2,5,4,5,2,5,2,2,4,4,3,4,3,4,3,1,5,2,3,5,4,4,2,5,4,1,2,4,2,3,5,1,1,5,3,5,5,4,2,1,5,4,3,5,2,3,5,5,3,5,1,4,4,5,4,2,1,2,2,1,4,4,3,4,1,5,3,2,3,2,4,3,4,5,4,2,4,4,3,4,4,1,5,2,5,5,4,3,2,5,3,5,4,4,4,1,2,2,3,1,4,2,2,5,2,5,1,2,5,5,3,1,3,3,4,5,4,1,4
2669,4,3,3,3,4,1,2,4,1,4,3,3,4,2,4,2,3,2,3,4,3,3,1,2,3,2,2,5,4,5,2,5,2,2,4,5,3,4,3,4,3,1,5,2,3,5,4,4,2,5,4,1,2,4,2,3,5,1,2,5,3,5,5,5,2,1,5,4,3,5,2,3,5,1,3,5,1,3,4,5,3,2,1,2,2,1,4,4,3,5,1,3,3,2,3,2,4,2,4,3,5,2,5,5,3,4,4,1,5,3,3,5,3,3,2,5,3,3,3,1,2,1,4,2,3,4,4,5,2,5,2,5,1,2,5,5,3,2,3,5,4,5,2,1,4
2670,4,3,3,3,2,1,3,4,1,3,4,3,4,2,4,2,3,4,3,4,4,1,1,2,3,2,2,5,4,5,2,5,2,1,4,4,3,4,3,4,3,1,5,2,3,5,4,4,2,5,4,1,2,4,2,3,5,1,1,4,3,5,5,2,2,1,1,4,3,5,2,3,5,1,3,5,1,2,4,5,3,2,1,2,4,1,4,4,3,2,1,5,3,2,2,2,4,2,4,3,1,1,5,5,3,4,4,1,5,2,3,5,2,3,2,5,1,5,1,3,2,1,1,2,3,1,4,2,2,5,2,1,1,2,5,5,3,1,3,3,4,5,1,1,4
2671,2,3,3,3,4,3,2,2,1,4,2,3,4,2,4,1,3,3,2,3,3,4,2,2,4,2,1,5,4,5,2,5,2,3,3,4,3,3,3,4,3,1,5,2,3,5,4,4,2,1,4,1,5,4,2,3,3,3,3,5,3,5,5,5,2,1,5,4,3,5,2,3,5,5,3,5,3,3,4,5,4,2,1,2,2,1,4,4,3,3,1,5,3,2,1,2,4,2,5,3,2,4,5,5,3,4,4,1,5,2,3,5,4,3,2,5,3,3,3,3,3,5,2,2,3,4,4,2,3,5,2,5,1,2,5,5,3,1,3,3,1,5,3,1,4
2672,4,1,3,3,2,1,2,2,1,3,1,3,4,2,4,2,3,2,3,4,2,1,1,2,4,3,5,5,4,5,2,5,2,2,4,4,4,4,3,4,3,1,5,2,4,5,4,4,2,5,4,1,2,4,2,3,5,1,1,5,3,5,5,5,2,1,5,4,3,5,2,3,3,5,3,5,1,2,4,5,1,2,1,5,2,3,4,4,3,4,1,5,3,2,1,1,4,2,4,3,2,2,5,1,3,4,4,4,3,2,3,5,4,3,2,5,3,3,1,3,2,1,2,2,4,4,4,4,2,5,2,5,1,3,5,5,3,1,3,4,1,5,5,1,4
2673,2,3,4,3,1,1,2,2,3,3,1,3,4,2,4,2,3,4,3,4,3,3,3,2,1,2,2,5,4,5,2,5,2,2,4,4,3,4,3,2,3,1,5,2,3,5,4,4,2,5,4,1,2,4,2,3,5,5,1,5,1,5,5,5,2,2,5,4,3,5,2,3,5,1,1,5,1,2,4,5,1,2,1,2,2,1,4,4,3,3,1,2,3,2,1,2,4,2,4,3,2,2,5,4,3,4,4,1,5,2,3,5,4,3,2,3,1,1,2,3,2,1,1,2,4,4,4,3,2,5,1,5,2,4,5,5,3,1,2,3,4,5,5,1,4
2674,4,2,2,3,4,2,2,4,1,3,4,3,4,2,4,3,4,2,3,4,4,3,1,2,3,2,2,5,4,5,5,5,2,2,4,4,3,2,3,4,3,1,5,2,3,5,4,4,2,5,4,1,2,4,2,3,5,1,3,2,3,5,5,5,2,1,5,3,3,5,2,3,5,5,3,5,1,3,4,5,4,2,1,2,2,1,4,4,3,3,1,5,3,2,1,2,3,1,4,3,2,3,5,5,3,4,2,1,3,1,3,5,4,1,2,4,3,3,4,3,2,1,2,2,3,3,4,2,2,5,1,5,1,2,5,1,3,1,3,3,2,5,1,5,4
2675,4,3,1,3,4,3,2,4,4,3,1,3,4,2,4,2,3,2,3,3,3,3,1,2,1,2,2,5,3,5,2,5,2,2,4,3,1,1,3,4,3,1,5,2,3,4,4,4,2,5,4,1,2,4,2,1,5,1,1,5,3,5,5,5,2,1,4,4,5,5,2,3,5,1,3,5,1,5,4,5,1,2,1,2,2,1,4,4,3,4,1,3,3,2,3,2,4,2,4,3,2,4,5,5,3,4,4,1,5,2,3,5,4,3,2,4,3,3,1,1,3,1,2,2,3,4,4,2,2,5,1,5,1,2,5,5,3,1,1,3,2,5,1,1,4
2676,2,3,1,3,1,1,2,2,3,3,4,3,4,2,3,2,3,2,3,4,3,3,1,2,4,2,2,5,4,5,2,5,2,3,4,4,3,4,5,4,3,1,5,2,3,1,4,3,2,5,4,1,2,4,2,3,3,1,3,5,1,5,5,5,2,1,4,1,3,5,2,3,5,1,3,5,1,3,4,5,4,2,1,2,2,2,4,4,3,3,1,5,3,2,3,2,4,2,4,3,5,2,5,5,3,4,4,1,3,4,3,5,3,3,2,5,5,3,4,2,2,1,1,2,3,4,4,2,2,5,1,5,1,2,5,5,3,1,3,3,3,3,3,1,4
2677,4,3,3,3,4,2,2,2,1,4,4,3,4,2,4,1,2,2,3,4,3,2,1,2,3,2,2,1,2,5,2,5,2,2,4,4,2,3,3,4,3,1,5,2,3,5,4,4,2,5,4,1,5,4,2,3,3,1,1,5,3,5,5,2,2,1,5,4,3,5,2,3,5,5,4,5,1,4,4,5,5,2,1,2,2,3,4,4,3,1,1,2,3,2,4,2,4,2,4,4,2,3,5,4,3,4,2,1,5,1,3,5,4,3,2,5,3,3,2,3,1,1,1,2,3,4,4,2,2,5,2,5,1,2,5,5,4,1,3,4,3,5,4,1,4
